

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jan 30 15:01:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
                         u1330 0698                           u1235 03C3                           u1171 02B0  
                         u1155 0299                           u1411 0765                           u1403 074F  
                         u1331 0697                           u1323 0681                           u1180 0384  
                         u1420 077A                           u1340 06CD                           u1260 05FD  
                         u1181 0383                           u1165 02A1                           u1421 0779  
                         u1413 0762                           u1341 06CC                           u1333 0694  
                         u1261 05FC                           u1430 078D                           u1350 06DE  
                         u1270 060E                           u1255 02D0                           u1423 0776  
                         u1351 06DD                           u1271 060D                           u1440 07AC  
                         u1360 06F1                           u1280 0621                           u1505 056A  
                         u1361 06F0                           u1353 06DA                           u1281 0620  
                         u1273 060A                           u1450 07DA                           u1370 0704  
                         u1290 0634                           u1195 0389                           u1515 05A7  
                         u1451 07D9                           u1435 0788                           u1371 0703  
                         u1363 06ED                           u1291 0633                           u1283 061D  
                         u1380 072F                           u1453 07D6                           u1445 07A7  
                         u1381 072E                           u1373 0700                           u1293 0630  
                         u1390 0740                           u1391 073F                           u1640 0404  
                         u1465 04D5                           u1393 073C                           u1641 0403  
                         u1650 0414                           u1475 04E6                           u1660 0429  
                         u1485 0523                           u1670 0447                           u1495 0555  
                         u1671 0446                           u1655 040F                           u1665 0424  
                         _RCEN 048B              ??_IR_test_display 007B                           _date 0036  
                         _main 03DA                           _hour 0034               __end_of_I2C_Init 030D  
                         _year 003A                           _text 00A0                           btemp 007E  
                         start 0001           __size_of_HT1621_Init 0040           HT1621_Delay_us@ucDat 0071  
                        ?_main 0071                          _ACKEN 048C                          _ACKDT 048D  
              __end_of___lldiv 03DA            ___lmul@multiplicand 0075                          _month 0038  
     __size_of_HT1621_Delay_us 0020                          pclath 000A                          status 0003  
                        wtemp0 007E      __size_of_WriteClockHT1621 0019                __initialization 07DF  
                 __end_of_main 044B                         ??_main 0054              ?_Write1DataHT1621 0075  
           ??_Write1DataHT1621 0076       __size_of_nec_remote_read 020C                         _SSPADD 0093  
                       _TRISC1 0439                         _TRISB5 0435                         _TRISC3 043B  
                       _TRISC4 043C                         _TRISD5 0445                         _TRISD6 0446  
                       _TRISD7 0447                         _SSPCON 0014                         _SSPBUF 0013  
             HT1621_Delay_us@d 0073               __end_of_delay_us 01F6                         ___lmul 0274  
                    ??___lldiv 0046       __size_of_HT1621_num_init 0001                      ?_I2C_Init 004C  
      __end_of__initialization 07FC     __end_of_WriteCommandHT1621 0372              ??_HT1621_Delay_us 0073  
               __pcstackCOMMON 0071                   __pidataBANK0 01F6                _IR_test_display 04CE  
           IR_test_display@add 003E                     ??_I2C_Init 0050                     __pbssBANK0 0058  
                   __pbssBANK1 00A0              ??_nec_remote_read 0077               _WriteClockHT1621 01C0  
                 I2C_Init@freq 004C                     __pmaintext 03DA                        ?___lmul 0071  
               ___lmul@product 007A                      ?_delay_us 0071              ??_HT1621_num_init 0071  
                      _SSPCON2 0091           nec_remote_read@count 0042                        _SSPSTAT 0094  
                   __stringtab 0004                  ??_HT1621_Init 007A               nec_remote_read@i 003E  
                _HT1621_maxcom 003D                  _HT1621_segtab 000A                __size_of___lmul 0046  
      __end_of_IR_test_display 05D3                        ___lldiv 0372                        _address 0068  
                      __ptext1 05D3                        __ptext2 01D9                        __ptext3 04CE  
                      __ptext4 044B                        __ptext5 02BA                        __ptext6 0274  
                      __ptext7 0372                        __ptext8 0234                        __ptext9 030D  
                      _command 0066                        _ir_code 0060                     ??_delay_us 0073  
      WriteCommandHT1621@Shift 0078                        clrloop0 01A6           end_of_initialization 07FC  
         Write1DataHT1621@Addr 0078      __size_of_Write1DataHT1621 0083                ___lldiv@divisor 003E  
              ___lldiv@counter 004B            WriteCommandHT1621@i 0079            __end_of_HT1621_Init 0274  
            __size_of_I2C_Init 0053                _HT1621_Delay_us 0214               ?_IR_test_display 003E  
               __end_of___lmul 02BA             _WriteCommandHT1621 030D                _nec_remote_read 05D3  
          ?_WriteCommandHT1621 0071            start_initialization 07DF                  delay_us@ucDat 0071  
     __end_of_WriteClockHT1621 01D9           ??_WriteCommandHT1621 0075                    _HT1621_Init 0234  
                  _HT1621_comi 006A                    _HT1621_segi 006B                       ??___lmul 0079  
                   init_fetch0 01AD                    __pdataBANK0 0020                _HT1621_num_init 01A4  
      __end_of_HT1621_Delay_us 0234                      ___latbits 0002                  __pcstackBANK0 003E  
            __size_of_delay_us 001D               _Write1DataHT1621 044B       IR_test_display@Temp_Data 0042  
                     ?___lldiv 003E        __end_of_nec_remote_read 07DF                      __pstrings 0004  
       IR_test_display@command 0040                       _I2C_Init 02BA                      delay_us@d 0073  
                    clear_ram0 01A5                    _LCD_RAM_Tab 0020            Write1DataHT1621@Dat 0075  
      __end_of_HT1621_num_init 01A5                    __stringbase 0009               ?_HT1621_Delay_us 0071  
            ___lmul@multiplier 0071                 _HT1621_addrbit 003C                 _HT1621_dispram 0058  
             ?_nec_remote_read 0075               __size_of___lldiv 0068             __end_of__stringtab 000A  
                     _delay_us 01D9              ?_WriteClockHT1621 0071                       __ptext10 01C0  
                     __ptext11 0214                       __ptext12 01A4             ??_WriteClockHT1621 0075  
                  _inv_command 0064                  __size_of_main 0071                   ?_HT1621_Init 0071  
             ?_HT1621_num_init 0071       __end_of_Write1DataHT1621 04CE       __size_of_IR_test_display 0105  
                     init_ram0 01B1          Write1DataHT1621@Shift 007A               ___lldiv@dividend 0042  
  __size_of_WriteCommandHT1621 0065                      stringcode 0004          __end_of_HT1621_segtab 0012  
            Write1DataHT1621@i 0079               ___lldiv@quotient 0047                       stringdir 0004  
                     stringtab 0004  
